id,name,code,parent,account,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040215,ANTICIPO RETENCIÓN IMPUESTO A LA RENTA,609,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040216,IVA COMPRAS 0%,,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040217,COMPRAS GRAVADOS TARIFA 14% (CON DERECHO A CRÉDITO TRIBUTARIO) - VALOR BRUTO,,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040218,OTRAS COMPRAS GRAVADAS TARIFA 14% (SIN DERECHO A CRÉDITO TRIBUTARIO) - VALOR BRUTO,,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040219,COMPRAS GRAVADAS TARIFA 14% (CON DERECHO A CRÉDITO TRIBUTARIO) - VALOR NETO,,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040220,OTRAS COMPRAS GRAVADAS TARIFA 14% (SIN DERECHO A CRÉDITO TRIBUTARIO) - VALOR NETO,,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040221,IVA COMPRAS GRAVADAS TARIFA 14% (CON DERECHO A CRÉDITO TRIBUTARIO),,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040222,IVA OTRAS COMPRAS GRAVADAS TARIFA 14% (SIN DERECHO A CRÉDITO TRIBUTARIO),,taxcode_10402,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_10403,AGENTE DE RETENCIÓN DEL IMPUESTO AL VALOR AGREGADO,,taxcode_104,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1040301,RETENCIÓN DEL 10%,721,taxcode_10403,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,+
taxcode_1040302,RETENCIÓN DEL 20%,723,taxcode_10403,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,+
taxcode_1040303,RETENCIÓN DEL 30%,725,taxcode_10403,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,+
taxcode_1040304,RETENCIÓN DEL 70%,727,taxcode_10403,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,+
taxcode_1040305,RETENCIÓN DEL 100%,729,taxcode_10403,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,+
taxcode_103,FORMULARIO 103: DECLARACION DE RETENCIONES EN LA FUENTE DEL IMPUESTO A LA RENTA,,taxcode_ec,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_10301,DETALLE DE PAGOS Y RETENCIÓN POR IMPUESTO A LA RENTA (FORMULARIO 103),,taxcode_103,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030101,EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA - BASE IMPONIBLE,302,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030102,HONORARIOS PROFESIONALES  - BASE IMPONIBLE,303,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030103,PREDOMINA EL INTELECTO - BASE IMPONIBLE,304,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030104,PREDOMINA MANO DE OBRA - BASE IMPONIBLE,307,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030105,OTRAS RETENCIONES APLICABLES EL 1% - BASE IMPONIBLE,343,taxcode_10301,pc,,,,,,,, ,,,,,,,,,,,,,,,,,,,
taxcode_1030106,OTRAS RETENCIONES APLICABLES EL 2% - BASE IMPONIBLE,344,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030107,OTRAS RETENCIONES APLICABLES EL 8% - BASE IMPONIBLE,345,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030108,OTRAS RETENCIONES APLICABLES A OTROS PORCENTAJES - BASE IMPONIBLE,346,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030109,EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA - VALOR RETENIDO,352,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030110,HONORARIOS PROFESIONALES  - VALOR RETENIDO,353,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030111,PREDOMINA EL INTELECTO - VALOR RETENIDO,354,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030112,PREDOMINA MANO DE OBRA - VALOR RETENIDO,357,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030113,OTRAS RETENCIONES APLICABLES EL 1% - VALOR RETENIDO,393,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030114,OTRAS RETENCIONES APLICABLES EL 2% - VALOR RETENIDO,394,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030115,OTRAS RETENCIONES APLICABLES EL 8% - VALOR RETENIDO,395,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
taxcode_1030116,OTRAS RETENCIONES APLICABLES A OTROS PORCENTAJES - VALOR RETENIDO,396,taxcode_10301,pc,,,,,,,,,,,,,,,,,,,,,,,,,,,
